id;category;message;location;hash
1;app;"Ссылка с подтверждением регистрации отправлена на Email.";"[""frontend/modules/signup/controllers/DefaultController.php"",""frontend/modules/profile/controllers/AuthController.php""]";578ff32d6b46dc41547852164a85c24c
2;app;"Email успешно подтвержден.";"[""frontend/modules/signup/controllers/DefaultController.php"",""frontend/modules/profile/controllers/AuthController.php""]";578ff32d6b46dc41547852164a85c24c
3;app;Регистрация;"[""frontend/modules/signup/views/default/index.php"",""frontend/modules/profile/views/auth/signup.php"",""Table \"document\" field \"name\", ID = 6"",""Table \"document\" field \"title\", ID = 6""]";578ff32d6b46dc41547852164a85c24c
4;app;"Проверьте ваш Емайл и следуйте дальнейшим инструкциям.";"[""frontend/modules/profile/controllers/AuthController.php"",""frontend/modules/login/controllers/DefaultController.php""]";578ff32d6b46dc41547852164a85c24c
5;app;"Сожалеем, мы не смогли сбросить пароль для указанного адреса электронной почты";"[""frontend/modules/profile/controllers/AuthController.php"",""frontend/modules/login/controllers/DefaultController.php""]";578ff32d6b46dc41547852164a85c24c
6;app;"Новый пароль сохранен.";"[""frontend/modules/profile/controllers/AuthController.php"",""frontend/modules/login/controllers/DefaultController.php""]";578ff32d6b46dc41547852164a85c24c
7;app;Выйти;"[""frontend/modules/profile/views/default/index.php""]";578ff32d6b46dc41547852164a85c24c
12;app;"Сброс пароля";"[""frontend/modules/login/views/default/resetPassword.php"",""Table \"document\" field \"name\", ID = 10"",""Table \"document\" field \"title\", ID = 10""]";578ff32d6b46dc41547852164a85c24c
13;app;"Введите новый пароль";"[""frontend/modules/login/views/default/resetPassword.php""]";578ff32d6b46dc41547852164a85c24c
14;app;Сохранить;"[""frontend/modules/login/views/default/resetPassword.php""]";578ff32d6b46dc41547852164a85c24c
17;app;Отправить;"[""frontend/modules/login/views/default/requestPasswordResetToken.php""]";578ff32d6b46dc41547852164a85c24c
18;app;Войти;"[""frontend/modules/login/views/default/index.php"",""Table \"document\" field \"name\", ID = 5"",""Table \"document\" field \"title\", ID = 5""]";578ff32d6b46dc41547852164a85c24c
19;app;"Я забыл свой пароль";"[""frontend/modules/login/views/default/index.php""]";578ff32d6b46dc41547852164a85c24c
20;app;"Главная страница";"[""Table \"document\" field \"name\", ID = 2"",""Table \"document\" field \"title\", ID = 2""]";578ff32d6b46dc41547852164a85c24c
22;app;Публикации;"[""Table \"document\" field \"name\", ID = 3"",""Table \"document\" field \"title\", ID = 3""]";578ff32d6b46dc41547852164a85c24c
23;app;"<h1>Публикации</h1>
";"[""Table \"document\" field \"content\", ID = 3""]";578ff32d6b46dc41547852164a85c24c
